Creating network "docker-compose_kafka_dev_sandbox" with driver "bridge"
Creating zookeeper ... 
[1A[2K Creating zookeeper ... [32mdone[0m [1BCreating kafka1    ... 
[1A[2K Creating kafka1    ... [32mdone[0m [1BCreating schema-registry ... 
[1A[2K Creating schema-registry ... [32mdone[0m [1BCreating kafka-ui        ... 
Creating connect         ... 
[2A[2K Creating kafka-ui        ... [32mdone[0m [2B[1A[2K Creating connect         ... [32mdone[0m [1BAttaching to zookeeper, kafka1, schema-registry, kafka-ui, connect
[36mconnect            |[0m [Docker-Connect] Installing More Kafka Connect Transformations Connector ...
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'consumer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'consumer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'consumer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,696] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,697] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,697] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,697] WARN The configuration 'consumer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,697] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,697] WARN The configuration 'log4j.root.loglevel' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,697] WARN The configuration 'key.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,697] INFO Kafka version: 6.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:27,697] INFO Kafka commitId: 9c1fbb3db1e0d69d (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:27,697] INFO Kafka startTimeMs: 1612021587697 (org.apache.kafka.common.utils.AppInfoParser)
[32mkafka1             |[0m [2021-01-30 15:46:27,724] INFO Creating topic connect-status with configuration {cleanup.policy=compact} and initial partition assignment HashMap(0 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 2 -> ArrayBuffer(1), 3 -> ArrayBuffer(1), 4 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
[32mkafka1             |[0m [2021-01-30 15:46:27,740] INFO [Controller id=1] New topics: [HashSet(connect-status)], deleted topics: [HashSet()], new partition replica assignment [HashMap(connect-status-4 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), connect-status-3 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), connect-status-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), connect-status-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), connect-status-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))] (kafka.controller.KafkaController)
[32mkafka1             |[0m [2021-01-30 15:46:27,740] INFO [Controller id=1] New partition creation callback for connect-status-4,connect-status-3,connect-status-2,connect-status-0,connect-status-1 (kafka.controller.KafkaController)
[32mkafka1             |[0m [2021-01-30 15:46:27,740] INFO [Controller id=1 epoch=1] Changed partition connect-status-4 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,741] INFO [Controller id=1 epoch=1] Changed partition connect-status-3 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,741] INFO [Controller id=1 epoch=1] Changed partition connect-status-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,741] INFO [Controller id=1 epoch=1] Changed partition connect-status-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,741] INFO [Controller id=1 epoch=1] Changed partition connect-status-1 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,741] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,742] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-0 from NonExistentReplica to NewReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,742] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-1 from NonExistentReplica to NewReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,742] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-3 from NonExistentReplica to NewReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,742] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-4 from NonExistentReplica to NewReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,742] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-2 from NonExistentReplica to NewReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,742] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,760] INFO [Controller id=1 epoch=1] Changed partition connect-status-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,761] INFO [Controller id=1 epoch=1] Changed partition connect-status-3 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,761] INFO [Controller id=1 epoch=1] Changed partition connect-status-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,761] INFO [Controller id=1 epoch=1] Changed partition connect-status-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,761] INFO [Controller id=1 epoch=1] Changed partition connect-status-1 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,762] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition connect-status-1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,762] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition connect-status-2 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,762] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition connect-status-0 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,762] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition connect-status-3 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,762] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition connect-status-4 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,762] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 5 become-leader and 0 become-follower partitions (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,763] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 5 partitions (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,763] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-0 from NewReplica to OnlineReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,764] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-1 from NewReplica to OnlineReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,764] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-3 from NewReplica to OnlineReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,764] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-4 from NewReplica to OnlineReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,764] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition connect-status-2 from NewReplica to OnlineReplica (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,764] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,764] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 for 5 partitions (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,765] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 1 epoch 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,766] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 1 epoch 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,766] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 1 epoch 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,766] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 1 epoch 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,766] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='connect-status', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 1 epoch 1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,769] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 epoch 1 starting the become-leader transition for partition connect-status-4 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,770] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 epoch 1 starting the become-leader transition for partition connect-status-1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,770] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 epoch 1 starting the become-leader transition for partition connect-status-0 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,770] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 epoch 1 starting the become-leader transition for partition connect-status-3 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,770] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 epoch 1 starting the become-leader transition for partition connect-status-2 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,770] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(connect-status-4, connect-status-3, connect-status-2, connect-status-0, connect-status-1) (kafka.server.ReplicaFetcherManager)
[32mkafka1             |[0m [2021-01-30 15:46:27,770] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 9 from controller 1 epoch 1 as part of the become-leader transition for 5 partitions (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,774] INFO [Log partition=connect-status-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka1             |[0m [2021-01-30 15:46:27,775] INFO Created log for partition connect-status-4 in /var/lib/kafka/data/connect-status-4 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 1073741824, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[32mkafka1             |[0m [2021-01-30 15:46:27,777] INFO [Partition connect-status-4 broker=1] No checkpointed highwatermark is found for partition connect-status-4 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,777] INFO [Partition connect-status-4 broker=1] Log loaded for partition connect-status-4 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,777] INFO [Broker id=1] Leader connect-status-4 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,785] INFO [Log partition=connect-status-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka1             |[0m [2021-01-30 15:46:27,786] INFO Created log for partition connect-status-1 in /var/lib/kafka/data/connect-status-1 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 1073741824, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[32mkafka1             |[0m [2021-01-30 15:46:27,786] INFO [Partition connect-status-1 broker=1] No checkpointed highwatermark is found for partition connect-status-1 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,786] INFO [Partition connect-status-1 broker=1] Log loaded for partition connect-status-1 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,786] INFO [Broker id=1] Leader connect-status-1 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,792] INFO [Log partition=connect-status-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka1             |[0m [2021-01-30 15:46:27,794] INFO Created log for partition connect-status-0 in /var/lib/kafka/data/connect-status-0 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 1073741824, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[32mkafka1             |[0m [2021-01-30 15:46:27,794] INFO [Partition connect-status-0 broker=1] No checkpointed highwatermark is found for partition connect-status-0 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,794] INFO [Partition connect-status-0 broker=1] Log loaded for partition connect-status-0 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,794] INFO [Broker id=1] Leader connect-status-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,800] INFO [Log partition=connect-status-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka1             |[0m [2021-01-30 15:46:27,802] INFO Created log for partition connect-status-3 in /var/lib/kafka/data/connect-status-3 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 1073741824, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[32mkafka1             |[0m [2021-01-30 15:46:27,802] INFO [Partition connect-status-3 broker=1] No checkpointed highwatermark is found for partition connect-status-3 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,802] INFO [Partition connect-status-3 broker=1] Log loaded for partition connect-status-3 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,802] INFO [Broker id=1] Leader connect-status-3 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,808] INFO [Log partition=connect-status-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka1             |[0m [2021-01-30 15:46:27,809] INFO Created log for partition connect-status-2 in /var/lib/kafka/data/connect-status-2 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 1073741824, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[32mkafka1             |[0m [2021-01-30 15:46:27,809] INFO [Partition connect-status-2 broker=1] No checkpointed highwatermark is found for partition connect-status-2 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,809] INFO [Partition connect-status-2 broker=1] Log loaded for partition connect-status-2 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka1             |[0m [2021-01-30 15:46:27,810] INFO [Broker id=1] Leader connect-status-2 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,813] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition connect-status-4 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,813] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition connect-status-1 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,813] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition connect-status-0 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,813] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition connect-status-3 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,813] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition connect-status-2 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,816] TRACE [Controller id=1 epoch=1] Received response {error_code=0,partition_errors=[{topic_name=connect-status,partition_index=1,error_code=0,_tagged_fields={}},{topic_name=connect-status,partition_index=2,error_code=0,_tagged_fields={}},{topic_name=connect-status,partition_index=0,error_code=0,_tagged_fields={}},{topic_name=connect-status,partition_index=3,error_code=0,_tagged_fields={}},{topic_name=connect-status,partition_index=4,error_code=0,_tagged_fields={}}],_tagged_fields={}} for request LEADER_AND_ISR with correlation id 9 sent to broker kafka1:9092 (id: 1 rack: null) (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,818] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='connect-status', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition connect-status-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,819] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='connect-status', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition connect-status-4 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,819] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='connect-status', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition connect-status-3 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,819] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='connect-status', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition connect-status-2 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,819] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='connect-status', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition connect-status-1 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,819] INFO [Broker id=1] Add 5 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
[32mkafka1             |[0m [2021-01-30 15:46:27,822] TRACE [Controller id=1 epoch=1] Received response {error_code=0,_tagged_fields={}} for request UPDATE_METADATA with correlation id 10 sent to broker kafka1:9092 (id: 1 rack: null) (state.change.logger)
[36mconnect            |[0m [2021-01-30 15:46:27,824] INFO Created topic (name=connect-status, numPartitions=5, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at kafka1:9092 (org.apache.kafka.connect.util.TopicAdmin)
[36mconnect            |[0m [2021-01-30 15:46:27,829] INFO ProducerConfig values: 
[36mconnect            |[0m 	acks = -1
[36mconnect            |[0m 	batch.size = 16384
[36mconnect            |[0m 	bootstrap.servers = [kafka1:9092]
[36mconnect            |[0m 	buffer.memory = 33554432
[36mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[36mconnect            |[0m 	client.id = producer-2
[36mconnect            |[0m 	compression.type = none
[36mconnect            |[0m 	connections.max.idle.ms = 540000
